Culture,Number_of_islands_inhabited_by_culture,Distance_to_closest_landmass_inhabited_by_a_different_culture_(km),Distance_to_African_or_Asian_mainland_(km)_,Latitude,Longitude,Island_type,Island_Size_(kmÂ²),Maximum_elevation_(meters),Population,Population_of_largest_political_community,Conflict_within_communities,Conflict_between_communities_of_the_culture,Conflict_with_other_cultures,.Contact_with_other_cultures,Pre-Austronesian_population,Agriculture_/_Horticulture,Land-based_gathering,Animal_husbandry_as_a_source_of_food,Land-based_hunting_performed_by_individuals,Land-based_hunting_performed_by_one_or_more_groups,Water-based_gathering,Polygamy,Fishing_and_water-based_hunting_performed_by_one_or_more_groups,Trade_/_wage_labour_as_a_source_of_food,Forces_of_nature_are_controlled_by_or_imbued_with_the_supernatural,Nature_Spirits,Nature_god(s),Ancestral_spirits,Deified_ancestor(s),Culture_hero(es),God(s),Supernatural_punishment_for_impiety,One's_actions_while_living_can_affect_the_nature_of_one's_afterlife,The_actions_of_others_after_one_has_died_can_affect_the_nature_of_one's_afterlife,Myth_of_man's_creation,Primordial_pair,Social_hierarchy_tapu,Kinship_tapu,Resource_management_tapu,Mana_related_to_social_influence_or_technical_skill_,Mana_as_a_spiritual_or_religious_concept_,Mana_as_a_personal_quality,Mana_and_social_status,Mana_linked_to_genealogy,Political_and_religious_differentiation,Headhunting,Costly_sacrifices_and_offerings,Size_of_largest_ritual_social_group,Tattooing,Scarification,Piercing,Genital_cutting,Tooth_pulling,Language_shift,Changes_in_means_of_subsistence,Exportation_of_goods_to_other_cultures,Importance_of_Patrilateral_descent,Importance_of_Matrilateral_descent
Ajie,1,0,7105.7,-21.3,165.6,4,16372,1628,3000,,3,1,3,1,0,4,2,,,,,,2,3,1,2,2,2,2,2,0,1,0,1,,,1,1,,1,0,1,,,1,0,1,4,1,,,2,,2,3,2,2,2
Ami,1,0,306.7,23.7,120.9,4,32260,3952,20000,3,,1,2,1,1,4,0,1,0,2,0,1,2,0,1,1,2,1,2,,2,1,2,0,2,,,1,,0,0,0,,,1,1,,2,,,,,,,,,1,3
Anuta,1,112,6739.9,-11.6,169.8,2,0.4,78,125,2,4,3,3,1,0,4,1,0,1,0,3,2,3,0,1,1,1,1,3,1,1,1,,,,,1,,,1,1,1,2,3,1,0,,3,1,,,2,,,,,3,1
Arosi,1,0,6004.4,-10.3,161.3,2,3190,1250,,3,3,1,3,1,1,4,3,2,2,2,2,3,2,1,1,1,2,3,2,2,0,1,,1,0,0,1,1,1,0,1,0,,,1,0,1,4,2,2,2,,,2,2,1,1,3
Ata Tana 'Ai,1,0,2306.8,-8.6,122.6,3,13500,2400,6000,,4,4,4,1,1,4,1,1,2,2,0,2,0,0,1,0,0,2,2,,2,1,,2,1,1,,1,1,0,0,0,,,2,0,1,4,0,0,2,2,0,,,,1,3
Atayal,1,0,197.8,24.5,121.3,4,32260,3952,30000,,4,1,2,1,1,4,2,2,2,2,0,1,2,1,1,1,2,3,0,0,0,1,2,1,1,0,0,1,0,0,0,0,,,1,1,1,3,2,0,0,0,2,,,,3,2
Atoni,1,0,2484.3,-9.8,124.1,3,30459,2963,115000,5,3,2,3,,1,4,3,3,0,0,0,,0,0,1,2,2,2,0,2,2,1,0,1,1,1,1,1,1,0,0,0,,,1,1,,3,1,0,0,1,0,2,2,2,3,2
Belep Islands,2,30.8,6878.8,-19.7,163.6,4,55.6,283,700,2,,4,1,1,0,4,0,0,0,0,2,,3,0,1,,,3,2,,2,1,0,0,,,1,1,,0,0,0,,,,0,1,,1,1,1,2,0,2,,,,
Berawan,1,0,1086.5,3.8,114.5,4,755000,4101,1600,2,4,4,2,1,1,4,2,2,3,3,0,4,2,0,1,1,2,2,2,2,2,1,1,2,0,0,,1,,0,0,0,,,1,1,0,2,1,0,2,0,0,2,2,2,2,2
Besemah,1,0,583.1,-4.1,103.3,4,480793,3800,,,2,1,2,1,1,4,2,1,,,,,1,,1,2,2,1,2,2,2,1,0,1,1,0,,1,,0,0,0,,,1,,,4,,,,2,,,,1,3,1
Biak ,4,42.5,3161.3,-1,136,2,2455,750,,2,2,1,1,1,1,3,2,2,0,0,3,,3,3,0,1,2,2,2,2,0,1,0,1,1,0,0,1,0,0,0,0,,,3,1,1,2,2,0,0,2,0,2,2,2,3,1
Bidayuh,1,0,612.4,0.2,110.5,4,755000,4101,,2,4,2,1,1,1,4,2,1,1,1,0,,1,1,1,2,0,2,2,1,1,1,1,1,,0,,,1,0,0,0,,,3,1,1,2,0,0,0,0,0,,3,2,2,2
Bontok,1,0,806.2,17,121,4,104688,2930,30000,2,3,1,3,1,1,4,2,2,2,2,3,3,3,3,1,2,1,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,,,3,1,0,2,1,0,1,1,0,2,1,1,3,2
Bughotu,2,0,5733.9,-8.5,159.8,2,3700,1219,,,,2,1,3,1,3,3,2,,,,,2,,,0,0,2,2,,1,1,0,0,,,,1,1,1,1,0,,,,1,0,3,,,1,0,0,,,,1,3
Buka,2,0,5070.1,-5.5,154.8,2,8600,2743,,,4,2,2,1,1,4,2,1,1,1,2,3,3,3,1,1,1,2,0,1,1,1,1,,0,0,0,1,0,0,0,0,,,2,0,1,2,0,2,2,0,0,,,,1,3
Bukidnon,1,0,1728.7,8.2,125,4,94630,2954,20000,2,4,2,2,1,1,4,2,2,1,2,2,2,2,0,1,2,2,1,1,1,2,1,2,1,,,,,0,0,0,0,,,2,0,0,2,0,0,1,0,0,3,,2,,
Bunun,1,0,263.3,23.5,121,4,32260,3952,13000,3,3,1,2,1,1,4,2,2,1,3,0,1,0,0,1,1,3,1,1,1,0,1,1,1,1,1,0,1,,0,0,0,,,2,1,0,3,1,0,0,0,2,3,3,2,3,1
Chamorro,4,117.4,2780.8,13.4,144.7,2,541,406,40000,3,4,1,4,1,0,4,3,1,2,1,2,1,3,1,1,1,0,3,0,2,0,1,1,1,1,0,1,1,1,0,0,0,,,2,0,1,4,0,0,0,0,0,3,3,1,1,3
Cheke Holo,1,0,5702.8,-8.2,159.6,2,3700,1219,,,,1,1,1,1,4,2,0,2,2,1,,1,2,1,2,0,1,3,,0,1,,1,,,1,,1,0,0,0,,,1,,1,4,,,,,,2,2,2,1,3
Choiseul,1,33.1,5340.5,-7,157,2,3086,1060,9000,,3,1,2,1,1,4,3,1,2,1,1,,1,0,1,1,2,2,2,1,2,1,0,1,0,0,1,1,0,1,1,1,1,3,2,0,1,3,,,,,,1,2,2,3,2
Chuuk,4,68.2,3827.9,7.4,151.6,2,34.2,443,12000,3,1,1,3,1,0,4,2,1,1,1,2,,3,0,1,1,1,1,3,2,2,1,0,1,1,0,1,1,1,1,1,1,1,2,2,0,1,3,1,1,1,0,0,1,2,2,1,3
Dobu,1,2.3,5191.4,-9.8,150.9,2,7.4,304,2000,2,4,1,1,1,1,4,2,2,1,1,,3,2,2,1,2,2,1,2,2,2,1,1,2,1,0,0,1,,0,0,0,,,1,1,0,,0,0,1,0,0,1,2,1,1,3
Dusun,1,0,983.2,5.7,116.4,4,755000,4101,80000,3,3,2,4,1,1,4,3,2,3,3,1,3,1,2,1,2,0,1,0,1,2,1,0,1,2,2,,1,1,0,0,0,,,3,1,1,2,1,0,1,0,0,2,2,2,2,2
Eastern Toraja,4,0,1839.6,-1.7,120.8,4,188522,3455,30000,3,4,1,2,1,1,4,2,1,3,3,2,3,2,1,1,2,2,3,2,1,2,1,1,2,2,2,1,1,,1,1,1,1,3,2,1,1,3,0,2,1,2,2,3,2,2,2,2
East Sumba ,1,0,2102.3,-9.9,120.3,3,11153,1220,60000,3,4,1,2,1,1,4,1,2,1,1,3,3,3,2,1,2,1,2,3,2,1,1,1,2,2,1,1,1,0,0,1,1,,,3,1,1,3,2,0,1,2,0,,2,2,3,1
Eromanga,1,35.7,7250.4,-18.8,169.2,2,975,886,5000,3,,2,2,1,0,4,0,1,0,1,0,,1,2,1,0,0,3,0,0,1,1,0,1,2,1,1,1,,0,1,0,,,3,0,1,,1,0,1,2,0,2,,1,3,1
Fiji (East),4,0,7810.2,-18,178.6,3,10429,1324,90000,4,2,1,3,1,0,4,2,2,2,2,3,,3,2,1,2,2,1,2,2,2,1,1,1,1,0,1,1,1,1,1,0,,,2,0,1,3,2,0,1,2,0,1,3,1,2,2
Futuna (East),2,225.3,7814.4,-14.3,-178,2,46,760,1000,2,3,2,4,1,0,4,2,1,1,1,2,,2,0,1,1,1,0,3,1,1,1,1,0,0,0,1,1,,0,0,0,,,1,0,1,4,2,1,1,2,0,1,2,1,3,2
Futuna (West),1,72.5,7409.1,-19.5,170.2,2,10.7,589,1000,2,3,2,4,1,0,4,3,2,1,1,2,,1,0,1,2,1,2,0,2,,1,1,1,1,,0,,1,0,0,0,,,3,0,1,3,0,0,1,2,0,2,1,1,1,3
Gaddang (Pagan),1,0,812.3,17.2,121.5,4,104688,2930,2500,1,,3,3,1,1,4,1,1,1,1,2,,2,3,,2,0,1,0,2,1,0,0,1,2,0,,1,,0,0,0,,,3,1,1,3,1,0,1,0,0,2,,2,1,1
Goodenough Island,1,4.8,5086.8,-9.3,150.2,2,777,2440,4000,,4,2,2,1,1,4,2,2,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hawaii,4,3335.7,4932.3,19.6,-155.5,2,10458,4206,250000,5,3,1,4,3,0,4,1,2,1,1,3,3,3,1,1,0,0,1,2,1,2,1,1,0,1,1,1,1,1,1,1,1,1,3,1,0,1,3,1,1,1,2,0,3,3,2,2,2
Iban,1,0,716.9,2.1,112,4,755000,4101,150000,3,4,1,2,1,1,4,3,2,1,2,3,2,3,0,1,2,2,2,3,2,1,1,0,2,2,0,1,1,0,1,1,1,1,,1,1,1,2,1,0,0,2,0,2,2,1,2,2
Ifugao ,1,0,823.9,16.7,121.2,4,104688,2930,75000,3,3,1,3,1,1,4,1,2,1,1,2,3,1,1,1,2,2,2,2,2,2,1,0,1,1,,0,1,1,0,0,0,,,1,1,0,4,1,0,1,0,0,,2,2,2,2
Isneg,1,0,691.5,18.2,121.2,4,104688,2930,10000,1,3,2,2,1,1,4,2,1,2,2,0,4,1,2,1,0,0,1,2,0,0,1,1,1,,,1,0,0,0,0,0,,,2,1,1,4,1,,,1,0,2,,2,2,2
Kalinga ,1,0,772.9,17.4,121.2,4,104688,2930,30000,2,4,1,4,1,1,4,2,2,3,3,2,3,1,1,1,1,2,1,0,1,3,1,1,2,2,0,0,1,0,0,0,0,,,3,1,1,3,1,0,1,0,0,,2,1,2,2
Kaoka,1,0,5901.3,-9.7,160.7,2,5302,2330,1000,2,4,2,2,1,1,4,0,1,1,1,3,,3,0,1,0,2,1,2,1,0,1,0,1,2,,0,1,0,1,1,1,1,0,2,0,1,3,0,2,2,0,0,,,2,1,3
Kapingamarangi,1,302.4,4621.4,1.1,154.8,1,1.1,5,300,2,3,4,4,1,0,3,1,1,1,0,3,,3,1,1,0,2,1,2,2,2,1,0,0,0,0,,1,0,0,0,0,,,2,0,1,3,0,0,2,0,0,2,,2,2,3
Karo,1,0,246.3,3.1,98.5,4,480793,3800,100000,3,2,2,2,1,1,4,1,2,1,1,0,,0,2,1,2,2,3,2,1,1,1,1,2,2,0,0,1,,0,0,0,,,2,0,1,3,0,0,1,1,0,2,2,2,3,1
Kayan,1,0,1132.9,1.7,115,4,755000,4101,,3,4,3,2,1,1,4,2,1,1,2,2,,3,0,1,2,2,1,2,1,2,1,1,1,1,1,1,1,0,0,0,0,,,2,1,1,4,2,0,2,2,0,2,1,1,2,2
Kedang,1,0,2411.7,-8.2,123.7,2,1292,1644,11000,4,4,3,3,1,1,4,2,2,1,2,0,3,0,0,1,2,2,2,0,1,1,1,1,1,1,0,0,1,,0,0,0,,,3,,1,2,0,0,1,0,0,,2,,3,1
Kelabit,1,0,1046,3.7,115.5,4,755000,4101,,2,4,2,2,1,1,4,3,1,3,3,2,4,1,1,1,2,2,1,2,1,3,1,0,1,2,0,1,1,1,0,0,0,,,2,1,1,4,1,0,1,0,0,2,2,1,2,2
Kiribati,4,307.4,5507.4,-1.2,174.8,1,49,4,35000,3,3,1,4,1,0,4,0,1,0,0,3,,3,0,1,0,2,2,2,2,2,1,2,1,1,1,1,1,1,0,0,0,,,1,0,1,2,1,0,1,0,0,2,2,2,2,2
Kosrae,3,266.8,4795.6,5.3,163,2,109,629,3000,3,,3,4,,0,4,,0,0,0,,1,,,,,,,,,,,,,,,,,,,,,,,2,,1,3,,,,,,,,,1,3
Kwaio,1,0,5862.4,-9,160.9,2,4200,1438,7500,1,1,1,3,1,1,4,1,2,1,1,1,2,1,1,1,1,0,1,3,0,0,1,1,0,1,0,1,1,1,0,1,1,1,3,3,0,1,4,0,0,1,0,0,,2,2,3,2
Kwara'ae,1,0,5835.4,-8.7,160.8,2,4200,1438,9000,1,3,1,3,1,1,4,2,1,1,0,2,2,0,3,1,1,0,2,2,2,0,1,0,1,0,0,1,1,,0,1,1,0,0,2,0,0,4,,,,,,,,,3,2
Laboya,1,0,2070.9,-9.7,119.4,3,11153,1220,,,3,4,1,1,1,4,0,1,0,1,1,,1,1,1,0,1,1,2,2,2,1,1,2,2,0,0,1,,0,0,0,,,3,1,1,4,2,,,2,0,,,1,3,2
Lakalai,1,0,4780.2,-5.4,150.4,2,36600,2440,3000,2,2,1,2,1,1,4,3,2,2,2,3,2,3,2,1,1,1,3,2,2,1,1,1,1,0,0,1,1,0,0,0,0,,,1,0,1,4,0,1,2,0,0,,2,2,2,3
Lau,2,0,5817,-8.4,160.8,2,4200,1438,5500,3,3,3,3,1,1,3,2,2,0,0,3,1,3,3,1,0,0,2,3,2,0,1,1,1,0,0,,1,1,0,1,0,,,2,0,1,3,1,1,1,0,0,,2,2,3,1
Lifou,4,15.7,7270,-21,167.2,1,1196,60,7000,3,,1,4,,0,4,1,1,1,0,2,,2,0,1,2,0,2,2,2,0,1,0,1,2,0,1,1,1,0,0,0,,,3,0,1,3,1,0,1,0,0,1,3,2,3,1
Malagasy (Merina),1,0,619.3,-18.9,47.5,4,587041,2876,500000,5,4,4,1,1,1,4,1,3,1,1,2,,1,3,1,1,0,2,2,1,2,1,1,2,0,0,1,1,1,0,0,0,,,1,0,1,3,0,1,1,2,0,2,2,2,2,2
Malagasy (Tanala),1,0,923.8,-20.9,47.6,4,587041,2876,110000,4,4,2,3,1,1,4,2,2,1,1,1,,1,1,1,1,1,3,0,0,1,1,1,1,0,0,1,,0,0,0,0,,,3,0,0,2,1,0,1,2,0,,2,1,3,2
